Time,U,Y,X1,X2
14.79,-59.0,0.0,-0.0,-1.9
14.8,-58.0,0.0,-0.0,-1.88
14.81,-57.0,0.0,-0.0,-1.85
14.82,-56.0,0.0,-0.0,-1.83
14.83,-56.0,0.0,-0.0,-1.8
14.84,-55.0,0.0,-0.0,-1.78
14.85,-54.0,0.0,-0.0,-1.76
14.86,-53.0,0.0,-0.0,-1.73
14.87,-52.0,0.0,-0.0,-1.71
14.88,-51.0,0.0,-0.0,-1.69
14.89,-50.0,0.0,-0.0,-1.67
14.9,-50.0,0.0,-0.0,-1.64
14.91,-49.0,0.0,-0.0,-1.62
14.92,-48.0,0.0,-0.0,-1.6
14.93,-47.0,0.0,-0.0,-1.58
14.94,-46.0,0.0,-0.0,-1.56
14.95,-46.0,0.0,-0.0,-1.54
14.96,-45.0,0.0,-0.0,-1.52
14.97,-44.0,0.0,-0.0,-1.5
14.98,-43.0,0.0,-0.0,-1.48
14.99,-43.0,0.0,-0.0,-1.46
15.0,-42.0,0.0,-0.0,-1.44
15.01,-41.0,0.0,-0.0,-1.42
15.02,-41.0,0.0,-0.0,-1.4
15.03,-40.0,0.0,-0.0,-1.38
15.04,-39.0,0.0,-0.0,-1.36
15.05,-39.0,0.0,-0.0,-1.35
15.06,-38.0,0.0,-0.0,-1.33
15.07,-37.0,0.0,-0.0,-1.31
15.08,-37.0,0.0,-0.0,-1.29
15.09,-36.0,0.0,-0.0,-1.28
15.1,-35.0,0.0,-0.0,-1.26
15.11,-35.0,0.0,-0.0,-1.24
15.12,-34.0,0.0,-0.0,-1.23
15.13,-34.0,0.0,-0.0,-1.21
15.14,-33.0,0.0,-0.0,-1.2
15.15,-32.0,0.0,-0.0,-1.18
15.16,-32.0,0.0,-0.0,-1.17
15.17,-31.0,0.0,-0.0,-1.15
15.18,-31.0,0.0,-0.0,-1.14
15.19,-30.0,0.0,-0.0,-1.12
15.2,-30.0,0.0,-0.0,-1.11
15.21,-29.0,0.0,-0.0,-1.09
15.22,-29.0,0.0,-0.0,-1.08
15.23,-28.0,0.0,-0.0,-1.06
15.24,-28.0,0.0,-0.0,-1.05
15.25,-27.0,0.0,-0.0,-1.04
15.26,-27.0,0.0,-0.0,-1.02
15.27,-26.0,0.0,-0.0,-1.01
15.28,-26.0,0.0,-0.0,-1.0
15.29,-25.0,0.0,-0.0,-0.99
15.3,-25.0,0.0,-0.0,-0.97
15.31,-24.0,0.0,-0.0,-0.96
15.32,-24.0,0.0,-0.0,-0.95
15.33,-23.0,0.0,-0.0,-0.94
15.34,-23.0,0.0,-0.0,-0.92
15.35,-22.0,0.0,-0.0,-0.91
15.36,-22.0,0.0,-0.0,-0.9
15.37,-22.0,0.0,-0.0,-0.89
15.38,-21.0,0.0,-0.0,-0.88
15.39,-21.0,0.0,-0.0,-0.87
15.4,-20.0,0.0,-0.0,-0.86
15.41,-20.0,0.0,-0.0,-0.85
15.42,-19.0,0.0,-0.0,-0.83
15.43,-19.0,0.0,-0.0,-0.82
15.44,-19.0,0.0,-0.0,-0.81
15.45,-18.0,0.0,-0.0,-0.8
15.46,-18.0,0.0,-0.0,-0.79
15.47,-18.0,0.0,-0.0,-0.78
15.48,-17.0,0.0,-0.0,-0.77
15.49,-17.0,0.0,-0.0,-0.76
15.5,-17.0,0.0,-0.0,-0.75
15.51,-16.0,0.0,-0.0,-0.75
15.52,-16.0,0.0,-0.0,-0.74
15.53,-15.0,0.0,-0.0,-0.73
15.54,-15.0,0.0,-0.0,-0.72
15.55,-15.0,0.0,-0.0,-0.71
15.56,-14.0,0.0,-0.0,-0.7
15.57,-14.0,0.0,-0.0,-0.69
15.58,-14.0,0.0,-0.0,-0.68
15.59,-14.0,0.0,-0.0,-0.67
15.6,-13.0,0.0,-0.0,-0.67
15.61,-13.0,0.0,-0.0,-0.66
15.62,-13.0,0.0,-0.0,-0.65
15.63,-12.0,0.0,-0.0,-0.64
15.64,-12.0,0.0,-0.0,-0.63
15.65,-12.0,0.0,-0.0,-0.63
15.66,-11.0,0.0,-0.0,-0.62
15.67,-11.0,0.0,-0.0,-0.61
15.68,-11.0,0.0,-0.0,-0.6
15.69,-11.0,0.0,-0.0,-0.6
15.7,-10.0,0.0,-0.0,-0.59
15.71,-10.0,0.0,-0.0,-0.58
15.72,-10.0,0.0,-0.0,-0.58
15.73,-10.0,0.0,-0.0,-0.57
15.74,-9.0,0.0,-0.0,-0.56
15.75,-9.0,0.0,-0.0,-0.56
15.76,-9.0,0.0,-0.0,-0.55
15.77,-9.0,0.0,-0.0,-0.54
15.78,-8.0,0.0,-0.0,-0.54
15.79,-8.0,0.0,-0.0,-0.53
15.8,-8.0,0.0,-0.0,-0.52
15.81,-8.0,0.0,-0.0,-0.52
15.82,-7.0,0.0,-0.0,-0.51
15.83,-7.0,0.0,-0.0,-0.51
15.84,-7.0,0.0,-0.0,-0.5
15.85,-7.0,0.0,-0.0,-0.49
15.86,-7.0,0.0,-0.0,-0.49
15.87,-6.0,0.0,-0.0,-0.48
15.88,-6.0,0.0,-0.0,-0.48
15.89,-6.0,0.0,-0.0,-0.47
15.9,-6.0,0.0,-0.0,-0.47
15.91,-6.0,0.0,-0.0,-0.46
15.92,-5.0,0.0,-0.0,-0.45
15.93,-5.0,0.0,-0.0,-0.45
15.94,-5.0,0.0,-0.0,-0.44
15.95,-5.0,0.0,-0.0,-0.44
15.96,-5.0,0.0,-0.0,-0.43
15.97,-4.0,0.0,-0.0,-0.43
15.98,-4.0,0.0,-0.0,-0.42
15.99,-4.0,0.0,-0.0,-0.42
16.0,-4.0,0.0,-0.0,-0.41
16.01,-4.0,0.0,-0.0,-0.41
16.02,-4.0,0.0,-0.0,-0.41
16.03,-3.0,0.0,-0.0,-0.4
16.04,-3.0,0.0,-0.0,-0.4
16.05,-3.0,0.0,-0.0,-0.39
16.06,-3.0,0.0,-0.0,-0.39
16.07,-3.0,0.0,-0.0,-0.38
16.08,-3.0,0.0,-0.0,-0.38
16.09,-2.0,0.0,-0.0,-0.38
16.1,-2.0,0.0,-0.0,-0.37
16.11,-2.0,0.0,-0.0,-0.37
16.12,-2.0,0.0,-0.0,-0.36
16.13,-2.0,0.0,-0.0,-0.36
16.14,-2.0,0.0,-0.0,-0.36
16.15,-2.0,0.0,-0.0,-0.35
16.16,-1.0,0.0,-0.0,-0.35
16.17,-1.0,0.0,-0.0,-0.34
16.18,-1.0,0.0,-0.0,-0.34
16.19,-1.0,0.0,-0.0,-0.34
16.2,-1.0,0.0,-0.0,-0.33
16.21,-1.0,0.0,-0.0,-0.33
16.22,-1.0,0.0,-0.0,-0.33
16.23,0.0,0.0,-0.0,-0.32
16.24,0.0,0.0,-0.0,-0.32
16.25,0.0,0.0,-0.0,-0.32
16.26,0.0,0.0,-0.0,-0.31
16.27,0.0,0.0,-0.0,-0.31
16.28,0.0,0.0,-0.0,-0.31
16.29,0.0,0.0,-0.0,-0.3
16.3,0.0,0.0,-0.0,-0.3
16.31,0.0,0.0,-0.0,-0.3
16.32,0.0,0.0,-0.0,-0.29
16.33,0.0,0.0,-0.0,-0.29
16.34,0.0,0.0,-0.0,-0.29
16.35,0.0,0.0,-0.0,-0.29
16.36,0.0,0.0,-0.0,-0.28
16.37,0.0,0.0,-0.0,-0.28
16.38,0.0,0.0,-0.0,-0.28
16.39,0.0,0.0,-0.0,-0.27
16.4,0.0,0.0,-0.0,-0.27
16.41,-1.0,0.0,-0.0,-0.27
16.42,-1.0,0.0,-0.0,-0.27
16.43,-1.0,0.0,-0.0,-0.26
16.44,-1.0,0.0,-0.0,-0.26
16.45,-1.0,0.0,-0.0,-0.26
16.46,-1.0,0.0,-0.0,-0.26
16.47,-1.0,0.0,-0.0,-0.25
16.48,-1.0,0.0,-0.0,-0.25
16.49,-1.0,0.0,-0.0,-0.25
16.5,-1.0,0.0,-0.0,-0.25
16.51,-1.0,0.0,-0.0,-0.24
16.52,-2.0,0.0,-0.0,-0.24
16.53,-2.0,0.0,-0.0,-0.24
16.54,-2.0,0.0,-0.0,-0.24
16.55,-2.0,0.0,-0.0,-0.24
16.56,-2.0,0.0,-0.0,-0.23
16.57,-2.0,0.0,-0.0,-0.23
16.58,-2.0,0.0,-0.0,-0.23
16.59,-2.0,0.0,-0.0,-0.23
16.6,-2.0,0.0,-0.0,-0.22
16.61,-2.0,0.0,-0.0,-0.22
16.62,-2.0,0.0,-0.0,-0.22
16.63,-2.0,0.0,-0.0,-0.22
16.64,-2.0,0.0,-0.0,-0.22
16.65,-3.0,0.0,-0.0,-0.21
16.66,-3.0,0.0,-0.0,-0.21
16.67,-3.0,0.0,-0.0,-0.21
16.68,-3.0,0.0,-0.0,-0.21
16.69,-3.0,0.0,-0.0,-0.21
16.7,-3.0,0.0,-0.0,-0.21
16.71,-3.0,0.0,-0.0,-0.2
16.72,-3.0,0.0,-0.0,-0.2
16.73,-3.0,0.0,-0.0,-0.2
16.74,-3.0,0.0,-0.0,-0.2
16.75,-3.0,0.0,-0.0,-0.2
16.76,-3.0,0.0,-0.0,-0.2
16.77,-3.0,0.0,-0.0,-0.19
16.78,-3.0,0.0,-0.0,-0.19
16.79,-3.0,0.0,-0.0,-0.19
16.8,-3.0,0.0,-0.0,-0.19
16.81,-4.0,0.0,-0.0,-0.19
16.82,-4.0,0.0,-0.0,-0.19
16.83,-4.0,0.0,-0.0,-0.18
16.84,-4.0,0.0,-0.0,-0.18
16.85,-4.0,0.0,-0.0,-0.18
16.86,-4.0,0.0,-0.0,-0.18
16.87,-4.0,0.0,-0.0,-0.18
16.88,-4.0,0.0,-0.0,-0.18
16.89,-4.0,0.0,-0.0,-0.18
16.9,-4.0,0.0,-0.0,-0.18
16.91,-4.0,0.0,-0.0,-0.17
16.92,-4.0,0.0,-0.0,-0.17
16.93,-4.0,0.0,-0.0,-0.17
16.94,-4.0,0.0,-0.0,-0.17
16.95,-4.0,0.0,-0.0,-0.17
16.96,-4.0,0.0,-0.0,-0.17
16.97,-4.0,0.0,-0.0,-0.17
16.98,-4.0,0.0,-0.0,-0.17
16.99,-4.0,0.0,-0.0,-0.16
17.0,-4.0,0.0,-0.0,-0.16
17.01,-5.0,0.0,-0.0,-0.16
17.02,-5.0,0.0,-0.0,-0.16
17.03,-5.0,0.0,-0.0,-0.16
17.04,-5.0,0.0,-0.0,-0.16
17.05,-5.0,0.0,-0.0,-0.16
17.06,-5.0,0.0,-0.0,-0.16
17.07,-5.0,0.0,-0.0,-0.15
17.08,-5.0,0.0,-0.0,-0.15
17.09,-5.0,0.0,-0.0,-0.15
17.1,-5.0,0.0,-0.0,-0.15
17.11,-5.0,0.0,-0.0,-0.15
17.12,-5.0,0.0,-0.0,-0.15
17.13,-5.0,0.0,-0.0,-0.15
17.14,-5.0,0.0,-0.0,-0.15
17.15,-5.0,0.0,-0.0,-0.15
17.16,-5.0,0.0,-0.0,-0.15
17.17,-5.0,0.0,-0.0,-0.15
17.18,-5.0,0.0,-0.0,-0.14
17.19,-5.0,0.0,-0.0,-0.14
17.2,-5.0,0.0,-0.0,-0.14
17.21,-5.0,0.0,-0.0,-0.14
17.22,-5.0,0.0,-0.0,-0.14
17.23,-5.0,0.0,-0.0,-0.14
17.24,-5.0,0.0,-0.0,-0.14
17.25,-5.0,0.0,-0.0,-0.14
17.26,-5.0,0.0,-0.0,-0.14
17.27,-5.0,0.0,-0.0,-0.14
17.28,-5.0,0.0,-0.0,-0.14
17.29,-5.0,0.0,-0.0,-0.14
17.3,-6.0,0.0,-0.0,-0.13
17.31,-6.0,0.0,-0.0,-0.13
17.32,-6.0,0.0,-0.0,-0.13
17.33,-6.0,0.0,-0.0,-0.13
17.34,-6.0,0.0,-0.0,-0.13
17.35,-6.0,0.0,-0.0,-0.13
17.36,-6.0,0.0,-0.0,-0.13
17.37,-6.0,0.0,-0.0,-0.13
17.38,-6.0,0.0,-0.0,-0.13
17.39,-6.0,0.0,-0.0,-0.13
17.4,-6.0,0.0,-0.0,-0.13
17.41,-6.0,0.0,-0.0,-0.13
17.42,-6.0,0.0,-0.0,-0.13
17.43,-6.0,0.0,-0.0,-0.13
17.44,-6.0,0.0,-0.0,-0.12
17.45,-6.0,0.0,-0.0,-0.12
17.46,-6.0,0.0,-0.0,-0.12
17.47,-6.0,0.0,-0.0,-0.12
17.48,-6.0,0.0,-0.0,-0.12
17.49,-6.0,0.0,-0.0,-0.12
17.5,-6.0,0.0,-0.0,-0.12
17.51,-6.0,0.0,-0.0,-0.12
17.52,-6.0,0.0,-0.0,-0.12
17.53,-6.0,0.0,-0.0,-0.12
17.54,-6.0,0.0,-0.0,-0.12
17.55,-6.0,0.0,-0.0,-0.12
17.56,-6.0,0.0,-0.0,-0.12
17.57,-6.0,0.0,-0.0,-0.12
17.58,-6.0,0.0,-0.0,-0.12
17.59,-6.0,0.0,-0.0,-0.12
17.6,-6.0,0.0,-0.0,-0.12
17.61,-6.0,0.0,-0.0,-0.12
17.62,-6.0,0.0,-0.0,-0.11
17.63,-6.0,0.0,-0.0,-0.11
17.64,-6.0,0.0,-0.0,-0.11
17.65,-6.0,0.0,-0.0,-0.11
17.66,-6.0,0.0,-0.0,-0.11
17.67,-6.0,0.0,-0.0,-0.11
17.68,-6.0,0.0,-0.0,-0.11
17.69,-6.0,0.0,-0.0,-0.11
17.7,-6.0,0.0,-0.0,-0.11
17.71,-6.0,0.0,-0.0,-0.11
17.72,-6.0,0.0,-0.0,-0.11
17.73,-6.0,0.0,-0.0,-0.11
17.74,-6.0,0.0,-0.0,-0.11
17.75,-6.0,0.0,-0.0,-0.11
17.76,-6.0,0.0,-0.0,-0.11
17.77,-6.0,0.0,-0.0,-0.11
17.78,-7.0,0.0,-0.0,-0.11
17.79,-7.0,0.0,-0.0,-0.11
17.8,-7.0,0.0,-0.0,-0.11
17.81,-7.0,0.0,-0.0,-0.11
17.82,-7.0,0.0,-0.0,-0.11
17.83,-7.0,0.0,-0.0,-0.11
17.84,-7.0,0.0,-0.0,-0.11
17.85,-7.0,0.0,-0.0,-0.11
17.86,-7.0,0.0,-0.0,-0.1
17.87,-7.0,0.0,-0.0,-0.1
17.88,-7.0,0.0,-0.0,-0.1
17.89,-7.0,0.0,-0.0,-0.1
17.9,-7.0,0.0,-0.0,-0.1
17.91,-7.0,0.0,-0.0,-0.1
17.92,-7.0,0.0,-0.0,-0.1
17.93,-7.0,0.0,-0.0,-0.1
17.94,-7.0,0.0,-0.0,-0.1
17.95,-7.0,0.0,-0.0,-0.1
17.96,-7.0,0.0,-0.0,-0.1
17.97,-7.0,0.0,-0.0,-0.1
17.98,-7.0,0.0,-0.0,-0.1
17.99,-7.0,0.0,-0.0,-0.1
18.0,-7.0,0.0,-0.0,-0.1
18.01,-7.0,0.0,-0.0,-0.1
18.02,-7.0,0.0,-0.0,-0.1
18.03,-7.0,0.0,-0.0,-0.1
18.04,-7.0,0.0,-0.0,-0.1
18.05,-7.0,0.0,-0.0,-0.1
18.06,-7.0,0.0,-0.0,-0.1
18.07,-7.0,0.0,-0.0,-0.1
18.08,-7.0,0.0,-0.0,-0.1
18.09,-7.0,0.0,-0.0,-0.1
18.1,-7.0,0.0,-0.0,-0.1
18.11,-7.0,0.0,-0.0,-0.1
18.12,-7.0,0.0,-0.0,-0.1
18.13,-7.0,0.0,-0.0,-0.1
18.14,-7.0,0.0,-0.0,-0.1
18.15,-7.0,0.0,-0.0,-0.1
18.16,-7.0,0.0,-0.0,-0.1
18.17,-7.0,0.0,-0.0,-0.1
18.18,-7.0,0.0,-0.0,-0.1
18.19,-7.0,0.0,-0.0,-0.1
18.2,-7.0,0.0,-0.0,-0.1
18.21,-7.0,0.0,-0.0,-0.1
18.22,-7.0,0.0,-0.0,-0.1
18.23,-7.0,0.0,-0.0,-0.09
18.24,-7.0,0.0,-0.0,-0.09
18.25,-7.0,0.0,-0.0,-0.09
18.26,-7.0,0.0,-0.0,-0.09
18.27,-7.0,0.0,-0.0,-0.09
18.28,-7.0,0.0,-0.0,-0.09
18.29,-7.0,0.0,-0.0,-0.09
18.3,-7.0,0.0,-0.0,-0.09
18.31,-7.0,0.0,-0.0,-0.09
18.32,-7.0,0.0,-0.0,-0.09
18.33,-7.0,0.0,-0.0,-0.09
18.34,-7.0,0.0,-0.0,-0.09
18.35,-7.0,0.0,-0.0,-0.09
18.36,-7.0,0.0,-0.0,-0.09
18.37,-7.0,0.0,-0.0,-0.09
18.38,-7.0,0.0,-0.0,-0.09
18.39,-7.0,0.0,-0.0,-0.09
18.4,-7.0,0.0,-0.0,-0.09
18.41,-7.0,0.0,-0.0,-0.09
18.42,-7.0,0.0,-0.0,-0.09
18.43,-7.0,0.0,-0.0,-0.09
18.44,-7.0,0.0,-0.0,-0.09
18.45,-7.0,0.0,-0.0,-0.09
18.46,-7.0,0.0,-0.0,-0.09
18.47,-7.0,0.0,-0.0,-0.09
18.48,-7.0,0.0,-0.0,-0.09
18.49,-7.0,0.0,-0.0,-0.09
18.5,-7.0,0.0,-0.0,-0.09
18.51,-7.0,0.0,-0.0,-0.09
18.52,-7.0,0.0,-0.0,-0.09
18.53,-7.0,0.0,-0.0,-0.09
18.54,-7.0,0.0,-0.0,-0.09
18.55,-7.0,0.0,-0.0,-0.09
18.56,-7.0,0.0,-0.0,-0.09
18.57,-7.0,0.0,-0.0,-0.09
18.58,-7.0,0.0,-0.0,-0.09
18.59,-7.0,0.0,-0.0,-0.09
18.6,-7.0,0.0,-0.0,-0.09
18.61,-7.0,0.0,-0.0,-0.09
18.62,-7.0,0.0,-0.0,-0.09
18.63,-7.0,0.0,-0.0,-0.09
18.64,-7.0,0.0,-0.0,-0.09
18.65,-7.0,0.0,-0.0,-0.09
18.66,-7.0,0.0,-0.0,-0.09
18.67,-7.0,0.0,-0.0,-0.09
18.68,-7.0,0.0,-0.0,-0.09
18.69,-7.0,0.0,-0.0,-0.09
18.7,-7.0,0.0,-0.0,-0.09
18.71,-7.0,0.0,-0.0,-0.09
18.72,-7.0,0.0,-0.0,-0.09
18.73,-7.0,0.0,-0.0,-0.09
18.74,-7.0,0.0,-0.0,-0.09
18.75,-7.0,0.0,-0.0,-0.09
18.76,-7.0,0.0,-0.0,-0.09
18.77,-7.0,0.0,-0.0,-0.09
18.78,-7.0,0.0,-0.0,-0.09
18.79,-7.0,0.0,-0.0,-0.09
18.8,-7.0,0.0,-0.0,-0.09
18.81,-7.0,0.0,-0.0,-0.09
18.82,-7.0,0.0,-0.0,-0.09
18.83,-7.0,0.0,-0.0,-0.09
18.84,-7.0,0.0,-0.0,-0.09
18.85,-7.0,0.0,-0.0,-0.09
18.86,-7.0,0.0,-0.0,-0.09
18.87,-7.0,0.0,-0.0,-0.09
18.88,-7.0,0.0,-0.0,-0.09
18.89,-7.0,0.0,-0.0,-0.09
18.9,-7.0,0.0,-0.0,-0.09
18.91,-7.0,0.0,-0.0,-0.09
18.92,-7.0,0.0,-0.0,-0.09
18.93,-7.0,0.0,-0.0,-0.09
18.94,-7.0,0.0,-0.0,-0.09
18.95,-7.0,0.0,-0.0,-0.09
18.96,-7.0,0.0,-0.0,-0.09
18.97,-7.0,0.0,-0.0,-0.09
18.98,-7.0,0.0,-0.0,-0.09
18.99,-7.0,0.0,-0.0,-0.09
19.0,-7.0,0.0,-0.0,-0.09
19.01,-7.0,0.0,-0.0,-0.09
19.02,-7.0,0.0,-0.0,-0.09
19.03,-7.0,0.0,-0.0,-0.08
19.04,-7.0,0.0,-0.0,-0.08
19.05,-7.0,0.0,-0.0,-0.08
19.06,-7.0,0.0,-0.0,-0.08
19.07,-7.0,0.0,-0.0,-0.08
19.08,-7.0,0.0,-0.0,-0.08
19.09,-7.0,0.0,-0.0,-0.08
19.1,-7.0,0.0,-0.0,-0.08
19.11,-7.0,0.0,-0.0,-0.08
19.12,-7.0,0.0,-0.0,-0.08
19.13,-7.0,0.0,-0.0,-0.08
19.14,-7.0,0.0,-0.0,-0.08
19.15,-7.0,0.0,-0.0,-0.08
19.16,-7.0,0.0,-0.0,-0.08
19.17,-7.0,0.0,-0.0,-0.08
19.18,-7.0,0.0,-0.0,-0.08
19.19,-7.0,0.0,-0.0,-0.08
19.2,-7.0,0.0,-0.0,-0.08
19.21,-7.0,0.0,-0.0,-0.08
19.22,-7.0,0.0,-0.0,-0.08
19.23,-7.0,0.0,-0.0,-0.08
19.24,-7.0,0.0,-0.0,-0.08
19.25,-7.0,0.0,-0.0,-0.08
19.26,-7.0,0.0,-0.0,-0.08
19.27,-7.0,0.0,-0.0,-0.08
19.28,-7.0,0.0,-0.0,-0.08
19.29,-7.0,0.0,-0.0,-0.08
19.3,-7.0,0.0,-0.0,-0.08
19.31,-7.0,0.0,-0.0,-0.08
19.32,-7.0,0.0,-0.0,-0.08
19.33,-7.0,0.0,-0.0,-0.08
19.34,-7.0,0.0,-0.0,-0.08
19.35,-7.0,0.0,-0.0,-0.08
19.36,-7.0,0.0,-0.0,-0.08
19.37,-7.0,0.0,-0.0,-0.08
19.38,-7.0,0.0,-0.0,-0.08
19.39,-7.0,0.0,-0.0,-0.08
19.4,-7.0,0.0,-0.0,-0.08
19.41,-7.0,0.0,-0.0,-0.08
19.42,-7.0,0.0,-0.0,-0.08
19.43,-7.0,0.0,-0.0,-0.08
19.44,-7.0,0.0,-0.0,-0.08
19.45,-7.0,0.0,-0.0,-0.08
19.46,-7.0,0.0,-0.0,-0.08
19.47,-7.0,0.0,-0.0,-0.08
19.48,-7.0,0.0,-0.0,-0.08
19.49,-7.0,0.0,-0.0,-0.08
19.5,-7.0,0.0,-0.0,-0.08
19.51,-7.0,0.0,-0.0,-0.08
19.52,-7.0,0.0,-0.0,-0.08
19.53,-7.0,0.0,-0.0,-0.08
19.54,-7.0,0.0,-0.0,-0.08
19.55,-7.0,0.0,-0.0,-0.08
19.56,-7.0,0.0,-0.0,-0.08
19.57,-7.0,0.0,-0.0,-0.08
19.58,-7.0,0.0,-0.0,-0.08
19.59,-7.0,0.0,-0.0,-0.08
19.6,-7.0,0.0,-0.0,-0.08
19.61,-7.0,0.0,-0.0,-0.08
19.62,-7.0,0.0,-0.0,-0.08
19.63,-7.0,0.0,-0.0,-0.08
19.64,-7.0,0.0,-0.0,-0.08
19.65,-7.0,0.0,-0.0,-0.08
19.66,-7.0,0.0,-0.0,-0.08
19.67,-7.0,0.0,-0.0,-0.08
19.68,-7.0,0.0,-0.0,-0.08
19.69,-7.0,0.0,-0.0,-0.08
19.7,-7.0,0.0,-0.0,-0.08
19.71,-7.0,0.0,-0.0,-0.08
19.72,-7.0,0.0,-0.0,-0.08
19.73,-7.0,0.0,-0.0,-0.08
19.74,-7.0,0.0,-0.0,-0.08
19.75,-7.0,0.0,-0.0,-0.08
19.76,-7.0,0.0,-0.0,-0.08
19.77,-7.0,0.0,-0.0,-0.08
19.78,-7.0,0.0,-0.0,-0.08
19.79,-7.0,0.0,-0.0,-0.08
19.8,-7.0,0.0,-0.0,-0.08
19.81,-7.0,0.0,-0.0,-0.08
19.82,-7.0,0.0,-0.0,-0.08
19.83,-7.0,0.0,-0.0,-0.08
19.84,-7.0,0.0,-0.0,-0.08
19.85,-7.0,0.0,-0.0,-0.08
19.86,-7.0,0.0,-0.0,-0.08
19.87,-7.0,0.0,-0.0,-0.08
