Time,U,Y,X1,X2
19.88,-7.0,0.0,-0.0,-0.08
19.89,-7.0,0.0,-0.0,-0.08
19.9,-7.0,0.0,-0.0,-0.08
19.91,-7.0,0.0,-0.0,-0.08
19.92,-7.0,0.0,-0.0,-0.08
19.93,-7.0,0.0,-0.0,-0.08
19.94,-7.0,0.0,-0.0,-0.08
19.95,-7.0,0.0,-0.0,-0.08
19.96,-7.0,0.0,-0.0,-0.08
19.97,-7.0,0.0,-0.0,-0.08
19.98,-7.0,0.0,-0.0,-0.08
19.99,-7.0,0.0,-0.0,-0.08
20.0,-7.0,0.0,-0.0,-0.08
20.01,-7.0,0.0,-0.0,-0.08
20.02,-7.0,0.0,-0.0,-0.08
20.03,-7.0,0.0,-0.0,-0.08
20.04,-7.0,0.0,-0.0,-0.08
20.05,-7.0,0.0,-0.0,-0.08
20.06,-7.0,0.0,-0.0,-0.08
20.07,-7.0,0.0,-0.0,-0.08
20.08,-7.0,0.0,-0.0,-0.08
20.09,-7.0,0.0,-0.0,-0.08
20.1,-7.0,0.0,-0.0,-0.08
20.11,-7.0,0.0,-0.0,-0.08
20.12,-7.0,0.0,-0.0,-0.08
20.13,-7.0,0.0,-0.0,-0.08
20.14,-7.0,0.0,-0.0,-0.08
20.15,-7.0,0.0,-0.0,-0.08
20.16,-7.0,0.0,-0.0,-0.08
20.17,-8.0,0.0,-0.0,-0.08
20.18,-8.0,0.0,-0.0,-0.08
20.19,-8.0,0.0,-0.0,-0.08
20.2,-8.0,0.0,-0.0,-0.08
20.21,-8.0,0.0,-0.0,-0.08
20.22,-8.0,0.0,-0.0,-0.08
20.23,-8.0,0.0,-0.0,-0.08
20.24,-8.0,0.0,-0.0,-0.08
20.25,-8.0,0.0,-0.0,-0.08
20.26,-8.0,0.0,-0.0,-0.08
20.27,-8.0,0.0,-0.0,-0.08
20.28,-8.0,0.0,-0.0,-0.08
20.29,-8.0,0.0,-0.0,-0.08
20.3,-8.0,0.0,-0.0,-0.08
20.31,-8.0,0.0,-0.0,-0.08
20.32,-8.0,0.0,-0.0,-0.08
20.33,-8.0,0.0,-0.0,-0.08
20.34,-8.0,0.0,-0.0,-0.08
20.35,-8.0,0.0,-0.0,-0.08
20.36,-8.0,0.0,-0.0,-0.08
20.37,-8.0,0.0,-0.0,-0.08
20.38,-8.0,0.0,-0.0,-0.08
20.39,-8.0,0.0,-0.0,-0.08
20.4,-8.0,0.0,-0.0,-0.08
20.41,-8.0,0.0,-0.0,-0.08
20.42,-8.0,0.0,-0.0,-0.08
20.43,-8.0,0.0,-0.0,-0.08
20.44,-8.0,0.0,-0.0,-0.08
20.45,-8.0,0.0,-0.0,-0.08
20.46,-8.0,0.0,-0.0,-0.08
20.47,-8.0,0.0,-0.0,-0.08
20.48,-8.0,0.0,-0.0,-0.08
20.49,-8.0,0.0,-0.0,-0.08
20.5,-8.0,0.0,-0.0,-0.08
20.51,-8.0,0.0,-0.0,-0.08
20.52,-8.0,0.0,-0.0,-0.08
20.53,-8.0,0.0,-0.0,-0.08
20.54,-8.0,0.0,-0.0,-0.08
20.55,-8.0,0.0,-0.0,-0.08
20.56,-8.0,0.0,-0.0,-0.08
20.57,-8.0,0.0,-0.0,-0.08
20.58,-8.0,0.0,-0.0,-0.08
20.59,-8.0,0.0,-0.0,-0.08
20.6,-8.0,0.0,-0.0,-0.08
20.61,-8.0,0.0,-0.0,-0.08
20.62,-8.0,0.0,-0.0,-0.08
20.63,-8.0,0.0,-0.0,-0.08
20.64,-8.0,0.0,-0.0,-0.08
20.65,-8.0,0.0,-0.0,-0.08
20.66,-8.0,0.0,-0.0,-0.08
20.67,-8.0,0.0,-0.0,-0.08
20.68,-8.0,0.0,-0.0,-0.08
20.69,-8.0,0.0,-0.0,-0.08
20.7,-8.0,0.0,-0.0,-0.08
20.71,-8.0,0.0,-0.0,-0.08
20.72,-8.0,0.0,-0.0,-0.08
20.73,-8.0,0.0,-0.0,-0.08
20.74,-8.0,0.0,-0.0,-0.08
20.75,-8.0,0.0,-0.0,-0.08
20.76,-8.0,0.0,-0.0,-0.08
20.77,-8.0,0.0,-0.0,-0.08
20.78,-8.0,0.0,-0.0,-0.08
20.79,-8.0,0.0,-0.0,-0.08
20.8,-8.0,0.0,-0.0,-0.08
20.81,-8.0,0.0,-0.0,-0.08
20.82,-8.0,0.0,-0.0,-0.08
20.83,-8.0,0.0,-0.0,-0.08
20.84,-8.0,0.0,-0.0,-0.08
20.85,-8.0,0.0,-0.0,-0.08
20.86,-8.0,0.0,-0.0,-0.08
20.87,-8.0,0.0,-0.0,-0.08
20.88,-8.0,0.0,-0.0,-0.08
20.89,-8.0,0.0,-0.0,-0.08
20.9,-8.0,0.0,-0.0,-0.08
20.91,-8.0,0.0,-0.0,-0.08
20.92,-8.0,0.0,-0.0,-0.08
20.93,-8.0,0.0,-0.0,-0.08
20.94,-8.0,0.0,-0.0,-0.08
20.95,-8.0,0.0,-0.0,-0.08
20.96,-8.0,0.0,-0.0,-0.08
20.97,-8.0,0.0,-0.0,-0.08
20.98,-8.0,0.0,-0.0,-0.08
20.99,-8.0,0.0,-0.0,-0.08
21.0,-8.0,0.0,-0.0,-0.08
21.01,-8.0,0.0,-0.0,-0.08
21.02,-8.0,0.0,-0.0,-0.08
21.03,-8.0,0.0,-0.0,-0.08
21.04,-8.0,0.0,-0.0,-0.08
21.05,-8.0,0.0,-0.0,-0.08
21.06,-8.0,0.0,-0.0,-0.08
21.07,-8.0,0.0,-0.0,-0.08
21.08,-8.0,0.0,-0.0,-0.08
21.09,-8.0,0.0,-0.0,-0.08
21.1,-8.0,0.0,-0.0,-0.08
21.11,-8.0,0.0,-0.0,-0.08
21.12,-8.0,0.0,-0.0,-0.08
21.13,-8.0,0.0,-0.0,-0.08
21.14,-8.0,0.0,-0.0,-0.08
21.15,-8.0,0.0,-0.0,-0.08
21.16,-8.0,0.0,-0.0,-0.08
21.17,-8.0,0.0,-0.0,-0.08
21.18,-8.0,0.0,-0.0,-0.08
21.19,-8.0,0.0,-0.0,-0.08
21.2,-8.0,0.0,-0.0,-0.08
21.21,-8.0,0.0,-0.0,-0.08
21.22,-8.0,0.0,-0.0,-0.08
21.23,-8.0,0.0,-0.0,-0.08
21.24,-8.0,0.0,-0.0,-0.08
21.25,-8.0,0.0,-0.0,-0.08
21.26,-8.0,0.0,-0.0,-0.08
21.27,-8.0,0.0,-0.0,-0.08
21.28,-8.0,0.0,-0.0,-0.08
21.29,-8.0,0.0,-0.0,-0.08
21.3,-8.0,0.0,-0.0,-0.08
21.31,-8.0,0.0,-0.0,-0.08
21.32,-8.0,0.0,-0.0,-0.08
21.33,-8.0,0.0,-0.0,-0.08
21.34,-8.0,0.0,-0.0,-0.08
21.35,-8.0,0.0,-0.0,-0.08
21.36,-8.0,0.0,-0.0,-0.08
21.37,-8.0,0.0,-0.0,-0.08
21.38,-8.0,0.0,-0.0,-0.08
21.39,-8.0,0.0,-0.0,-0.08
21.4,-8.0,0.0,-0.0,-0.08
21.41,-8.0,0.0,-0.0,-0.08
21.42,-8.0,0.0,-0.0,-0.08
21.43,-8.0,0.0,-0.0,-0.08
21.44,-8.0,0.0,-0.0,-0.08
21.45,-8.0,0.0,-0.0,-0.08
21.46,-8.0,0.0,-0.0,-0.08
21.47,-8.0,0.0,-0.0,-0.08
21.48,-8.0,0.0,-0.0,-0.08
21.49,-8.0,0.0,-0.0,-0.08
21.5,-8.0,0.0,-0.0,-0.08
21.51,-8.0,0.0,-0.0,-0.08
21.52,-8.0,0.0,-0.0,-0.08
21.53,-8.0,0.0,-0.0,-0.08
21.54,-8.0,0.0,-0.0,-0.08
21.55,-8.0,0.0,-0.0,-0.08
21.56,-8.0,0.0,-0.0,-0.08
21.57,-8.0,0.0,-0.0,-0.08
21.58,-8.0,0.0,-0.0,-0.08
21.59,-8.0,0.0,-0.0,-0.08
21.6,-8.0,0.0,-0.0,-0.08
21.61,-8.0,0.0,-0.0,-0.08
21.62,-8.0,0.0,-0.0,-0.08
21.63,-8.0,0.0,-0.0,-0.08
21.64,-8.0,0.0,-0.0,-0.08
21.65,-8.0,0.0,-0.0,-0.08
21.66,-8.0,0.0,-0.0,-0.08
21.67,-8.0,0.0,-0.0,-0.08
21.68,-8.0,0.0,-0.0,-0.08
21.69,-8.0,0.0,-0.0,-0.08
21.7,-8.0,0.0,-0.0,-0.08
21.71,-8.0,0.0,-0.0,-0.08
21.72,-8.0,0.0,-0.0,-0.08
21.73,-8.0,0.0,-0.0,-0.08
21.74,-8.0,0.0,-0.0,-0.08
21.75,-8.0,0.0,-0.0,-0.08
21.76,-8.0,0.0,-0.0,-0.08
21.77,-8.0,0.0,-0.0,-0.08
21.78,-8.0,0.0,-0.0,-0.08
21.79,-8.0,0.0,-0.0,-0.08
21.8,-8.0,0.0,-0.0,-0.08
21.81,-8.0,0.0,-0.0,-0.08
21.82,-8.0,0.0,-0.0,-0.08
21.83,-8.0,0.0,-0.0,-0.08
21.84,-8.0,0.0,-0.0,-0.08
21.85,-8.0,0.0,-0.0,-0.08
21.86,-8.0,0.0,-0.0,-0.08
21.87,-8.0,0.0,-0.0,-0.08
21.88,-8.0,0.0,-0.0,-0.08
21.89,-8.0,0.0,-0.0,-0.08
21.9,-8.0,0.0,-0.0,-0.08
21.91,-8.0,0.0,-0.0,-0.08
21.92,-8.0,0.0,-0.0,-0.08
21.93,-8.0,0.0,-0.0,-0.08
21.94,-8.0,0.0,-0.0,-0.08
21.95,-8.0,0.0,-0.0,-0.08
21.96,-8.0,0.0,-0.0,-0.08
21.97,-8.0,0.0,-0.0,-0.08
21.98,-8.0,0.0,-0.0,-0.08
21.99,-8.0,0.0,-0.0,-0.08
22.0,-8.0,0.0,-0.0,-0.08
22.01,-8.0,0.0,-0.0,-0.08
22.02,-8.0,0.0,-0.0,-0.08
22.03,-8.0,0.0,-0.0,-0.08
22.04,-8.0,0.0,-0.0,-0.08
22.05,-8.0,0.0,-0.0,-0.08
22.06,-8.0,0.0,-0.0,-0.08
22.07,-8.0,0.0,-0.0,-0.08
22.08,-8.0,0.0,-0.0,-0.08
22.09,-8.0,0.0,-0.0,-0.08
22.1,-8.0,0.0,-0.0,-0.08
22.11,-8.0,0.0,-0.0,-0.08
22.12,-8.0,0.0,-0.0,-0.08
22.13,-8.0,0.0,-0.0,-0.08
22.14,-8.0,0.0,-0.0,-0.08
22.15,-8.0,0.0,-0.0,-0.08
22.16,-8.0,0.0,-0.0,-0.08
22.17,-8.0,0.0,-0.0,-0.08
22.18,-8.0,0.0,-0.0,-0.08
22.19,-8.0,0.0,-0.0,-0.08
22.2,-8.0,0.0,-0.0,-0.08
22.21,-8.0,0.0,-0.0,-0.08
22.22,-8.0,0.0,-0.0,-0.08
22.23,-8.0,0.0,-0.0,-0.08
22.24,-8.0,0.0,-0.0,-0.08
22.25,-8.0,0.0,-0.0,-0.08
22.26,-8.0,0.0,-0.0,-0.08
22.27,-8.0,0.0,-0.0,-0.08
22.28,-8.0,0.0,-0.0,-0.08
22.29,-8.0,0.0,-0.0,-0.08
22.3,-8.0,0.0,-0.0,-0.08
22.31,-8.0,0.0,-0.0,-0.08
22.32,-8.0,0.0,-0.0,-0.08
22.33,-8.0,0.0,-0.0,-0.08
22.34,-8.0,0.0,-0.0,-0.08
22.35,-8.0,0.0,-0.0,-0.08
22.36,-8.0,0.0,-0.0,-0.08
22.37,-8.0,0.0,-0.0,-0.08
22.38,-8.0,0.0,-0.0,-0.08
22.39,-8.0,0.0,-0.0,-0.08
22.4,-8.0,0.0,-0.0,-0.08
22.41,-8.0,0.0,-0.0,-0.08
22.42,-8.0,0.0,-0.0,-0.08
22.43,-8.0,0.0,-0.0,-0.08
22.44,-8.0,0.0,-0.0,-0.08
22.45,-8.0,0.0,-0.0,-0.08
22.46,-8.0,0.0,-0.0,-0.08
22.47,-8.0,0.0,-0.0,-0.08
22.48,-8.0,0.0,-0.0,-0.08
22.49,-8.0,0.0,-0.0,-0.08
22.5,-8.0,0.0,-0.0,-0.08
22.51,-8.0,0.0,-0.0,-0.08
22.52,-8.0,0.0,-0.0,-0.08
22.53,-8.0,0.0,-0.0,-0.08
22.54,-8.0,0.0,-0.0,-0.08
22.55,-8.0,0.0,-0.0,-0.08
22.56,-8.0,0.0,-0.0,-0.08
22.57,-8.0,0.0,-0.0,-0.08
22.58,-8.0,0.0,-0.0,-0.08
22.59,-8.0,0.0,-0.0,-0.08
22.6,-8.0,0.0,-0.0,-0.08
22.61,-8.0,0.0,-0.0,-0.08
22.62,-8.0,0.0,-0.0,-0.08
22.63,-8.0,0.0,-0.0,-0.08
22.64,-8.0,0.0,-0.0,-0.08
22.65,-8.0,0.0,-0.0,-0.08
22.66,-8.0,0.0,-0.0,-0.08
22.67,-8.0,0.0,-0.0,-0.08
22.68,-8.0,0.0,-0.0,-0.08
22.69,-8.0,0.0,-0.0,-0.08
22.7,-8.0,0.0,-0.0,-0.08
22.71,-8.0,0.0,-0.0,-0.08
22.72,-8.0,0.0,-0.0,-0.08
22.73,-8.0,0.0,-0.0,-0.08
22.74,-8.0,0.0,-0.0,-0.08
22.75,-8.0,0.0,-0.0,-0.08
22.76,-8.0,0.0,-0.0,-0.08
22.77,-8.0,0.0,-0.0,-0.08
22.78,-8.0,0.0,-0.0,-0.08
22.79,-8.0,0.0,-0.0,-0.08
22.8,-8.0,0.0,-0.0,-0.08
22.81,-8.0,0.0,-0.0,-0.08
22.82,-8.0,0.0,-0.0,-0.08
22.83,-8.0,0.0,-0.0,-0.08
22.84,-8.0,0.0,-0.0,-0.08
22.85,-8.0,0.0,-0.0,-0.08
22.86,-8.0,0.0,-0.0,-0.08
22.87,-8.0,0.0,-0.0,-0.08
22.88,-8.0,0.0,-0.0,-0.08
22.89,-8.0,0.0,-0.0,-0.08
22.9,-8.0,0.0,-0.0,-0.08
22.91,-8.0,0.0,-0.0,-0.08
22.92,-8.0,0.0,-0.0,-0.08
22.93,-8.0,0.0,-0.0,-0.08
22.94,-8.0,0.0,-0.0,-0.08
22.95,-8.0,0.0,-0.0,-0.08
22.96,-8.0,0.0,-0.0,-0.08
22.97,-8.0,0.0,-0.0,-0.08
22.98,-8.0,0.0,-0.0,-0.08
22.99,-8.0,0.0,-0.0,-0.08
23.0,-8.0,0.0,-0.0,-0.08
23.01,-8.0,0.0,-0.0,-0.08
23.02,-8.0,0.0,-0.0,-0.08
23.03,-8.0,0.0,-0.0,-0.08
23.04,-8.0,0.0,-0.0,-0.08
23.05,-8.0,0.0,-0.0,-0.08
23.06,-8.0,0.0,-0.0,-0.08
23.07,-8.0,0.0,-0.0,-0.08
23.08,-8.0,0.0,-0.0,-0.08
23.09,-8.0,0.0,-0.0,-0.08
23.1,-8.0,0.0,-0.0,-0.08
23.11,-8.0,0.0,-0.0,-0.08
23.12,-8.0,0.0,-0.0,-0.08
23.13,-8.0,0.0,-0.0,-0.08
23.14,-8.0,0.0,-0.0,-0.08
23.15,-8.0,0.0,-0.0,-0.08
23.16,-8.0,0.0,-0.0,-0.08
23.17,-8.0,0.0,-0.0,-0.08
23.18,-8.0,0.0,-0.0,-0.08
23.19,-8.0,0.0,-0.0,-0.08
23.2,-8.0,0.0,-0.0,-0.08
23.21,-8.0,0.0,-0.0,-0.08
23.22,-8.0,0.0,-0.0,-0.08
23.23,-8.0,0.0,-0.0,-0.08
23.24,-8.0,0.0,-0.0,-0.08
23.25,-8.0,0.0,-0.0,-0.08
23.26,-8.0,0.0,-0.0,-0.08
23.27,-8.0,0.0,-0.0,-0.08
23.28,-8.0,0.0,-0.0,-0.08
23.29,-8.0,0.0,-0.0,-0.08
23.3,-8.0,0.0,-0.0,-0.08
23.31,-8.0,0.0,-0.0,-0.08
23.32,-8.0,0.0,-0.0,-0.08
23.33,-8.0,0.0,-0.0,-0.08
23.34,-8.0,0.0,-0.0,-0.08
23.35,-8.0,0.0,-0.0,-0.08
23.36,-8.0,0.0,-0.0,-0.08
23.37,-8.0,0.0,-0.0,-0.08
23.38,-8.0,0.0,-0.0,-0.08
23.39,-8.0,0.0,-0.0,-0.08
23.4,-8.0,0.0,-0.0,-0.08
23.41,-8.0,0.0,-0.0,-0.08
23.42,-8.0,0.0,-0.0,-0.08
23.43,-8.0,0.0,-0.0,-0.08
23.44,-8.0,0.0,-0.0,-0.08
23.45,-8.0,0.0,-0.0,-0.08
23.46,-8.0,0.0,-0.0,-0.08
23.47,-8.0,0.0,-0.0,-0.08
23.48,-8.0,0.0,-0.0,-0.08
23.49,-8.0,0.0,-0.0,-0.08
23.5,-8.0,0.0,-0.0,-0.08
23.51,-8.0,0.0,-0.0,-0.08
23.52,-8.0,0.0,-0.0,-0.08
23.53,-8.0,0.0,-0.0,-0.08
23.54,-8.0,0.0,-0.0,-0.08
23.55,-8.0,0.0,-0.0,-0.08
23.56,-8.0,0.0,-0.0,-0.08
23.57,-8.0,0.0,-0.0,-0.08
23.58,-8.0,0.0,-0.0,-0.08
23.59,-8.0,0.0,-0.0,-0.08
23.6,-8.0,0.0,-0.0,-0.08
23.61,-8.0,0.0,-0.0,-0.08
23.62,-8.0,0.0,-0.0,-0.08
23.63,-8.0,0.0,-0.0,-0.08
23.64,-8.0,0.0,-0.0,-0.08
23.65,-8.0,0.0,-0.0,-0.08
23.66,-8.0,0.0,-0.0,-0.08
23.67,-8.0,0.0,-0.0,-0.08
23.68,-8.0,0.0,-0.0,-0.08
23.69,-8.0,0.0,-0.0,-0.08
23.7,-8.0,0.0,-0.0,-0.08
23.71,-8.0,0.0,-0.0,-0.08
23.72,-8.0,0.0,-0.0,-0.08
23.73,-8.0,0.0,-0.0,-0.08
23.74,-8.0,0.0,-0.0,-0.08
23.75,-8.0,0.0,-0.0,-0.08
23.76,-8.0,0.0,-0.0,-0.08
23.77,-8.0,0.0,-0.0,-0.08
23.78,-8.0,0.0,-0.0,-0.08
23.79,-8.0,0.0,-0.0,-0.08
23.8,-8.0,0.0,-0.0,-0.08
23.81,-8.0,0.0,-0.0,-0.08
23.82,-8.0,0.0,-0.0,-0.08
23.83,-8.0,0.0,-0.0,-0.08
23.84,-8.0,0.0,-0.0,-0.08
23.85,-8.0,0.0,-0.0,-0.08
23.86,-8.0,0.0,-0.0,-0.08
23.87,-8.0,0.0,-0.0,-0.08
23.88,-8.0,0.0,-0.0,-0.08
23.89,-8.0,0.0,-0.0,-0.08
23.9,-8.0,0.0,-0.0,-0.08
23.91,-8.0,0.0,-0.0,-0.08
23.92,-8.0,0.0,-0.0,-0.08
23.93,-8.0,0.0,-0.0,-0.08
23.94,-8.0,0.0,-0.0,-0.08
23.95,-8.0,0.0,-0.0,-0.08
23.96,-8.0,0.0,-0.0,-0.08
23.97,-8.0,0.0,-0.0,-0.08
23.98,-8.0,0.0,-0.0,-0.08
23.99,-8.0,0.0,-0.0,-0.08
24.0,-8.0,0.0,-0.0,-0.08
24.01,-8.0,0.0,-0.0,-0.08
24.02,-8.0,0.0,-0.0,-0.08
24.03,-8.0,0.0,-0.0,-0.08
24.04,-8.0,0.0,-0.0,-0.08
24.05,-8.0,0.0,-0.0,-0.08
24.06,-8.0,0.0,-0.0,-0.08
24.07,-8.0,0.0,-0.0,-0.08
24.08,-8.0,0.0,-0.0,-0.08
24.09,-8.0,0.0,-0.0,-0.08
24.1,-8.0,0.0,-0.0,-0.08
24.11,-8.0,0.0,-0.0,-0.08
24.12,-8.0,0.0,-0.0,-0.08
24.13,-8.0,0.0,-0.0,-0.08
24.14,-8.0,0.0,-0.0,-0.08
24.15,-8.0,0.0,-0.0,-0.08
24.16,-8.0,0.0,-0.0,-0.08
24.17,-8.0,0.0,-0.0,-0.08
24.18,-8.0,0.0,-0.0,-0.08
24.19,-8.0,0.0,-0.0,-0.08
24.2,-8.0,0.0,-0.0,-0.08
24.21,-8.0,0.0,-0.0,-0.08
24.22,-8.0,0.0,-0.0,-0.08
24.23,-8.0,0.0,-0.0,-0.08
24.24,-8.0,0.0,-0.0,-0.08
24.25,-8.0,0.0,-0.0,-0.08
24.26,-8.0,0.0,-0.0,-0.08
24.27,-8.0,0.0,-0.0,-0.08
24.28,-8.0,0.0,-0.0,-0.08
24.29,-8.0,0.0,-0.0,-0.08
24.3,-8.0,0.0,-0.0,-0.08
24.31,-8.0,0.0,-0.0,-0.08
24.32,-8.0,0.0,-0.0,-0.08
24.33,-8.0,0.0,-0.0,-0.08
24.34,-8.0,0.0,-0.0,-0.08
24.35,-8.0,0.0,-0.0,-0.08
24.36,-8.0,0.0,-0.0,-0.08
24.37,-8.0,0.0,-0.0,-0.08
24.38,-8.0,0.0,-0.0,-0.08
24.39,-8.0,0.0,-0.0,-0.08
24.4,-8.0,0.0,-0.0,-0.08
24.41,-8.0,0.0,-0.0,-0.08
24.42,-8.0,0.0,-0.0,-0.08
24.43,-8.0,0.0,-0.0,-0.08
24.44,-8.0,0.0,-0.0,-0.08
24.45,-8.0,0.0,-0.0,-0.08
24.46,-8.0,0.0,-0.0,-0.08
24.47,-8.0,0.0,-0.0,-0.08
24.48,-8.0,0.0,-0.0,-0.08
24.49,-8.0,0.0,-0.0,-0.08
24.5,-8.0,0.0,-0.0,-0.08
24.51,-8.0,0.0,-0.0,-0.08
24.52,-8.0,0.0,-0.0,-0.08
24.53,-8.0,0.0,-0.0,-0.08
24.54,-8.0,0.0,-0.0,-0.08
24.55,-8.0,0.0,-0.0,-0.08
24.56,-8.0,0.0,-0.0,-0.08
24.57,-8.0,0.0,-0.0,-0.08
24.58,-8.0,0.0,-0.0,-0.08
24.59,-8.0,0.0,-0.0,-0.08
24.6,-8.0,0.0,-0.0,-0.08
24.61,-8.0,0.0,-0.0,-0.08
24.62,-8.0,0.0,-0.0,-0.08
24.63,-8.0,0.0,-0.0,-0.08
24.64,-8.0,0.0,-0.0,-0.08
24.65,-8.0,0.0,-0.0,-0.08
24.66,-8.0,0.0,-0.0,-0.08
24.67,-8.0,0.0,-0.0,-0.08
24.68,-8.0,0.0,-0.0,-0.08
24.69,-8.0,0.0,-0.0,-0.08
24.7,-8.0,0.0,-0.0,-0.08
24.71,-8.0,0.0,-0.0,-0.08
24.72,-8.0,0.0,-0.0,-0.08
24.73,-8.0,0.0,-0.0,-0.08
24.74,-8.0,0.0,-0.0,-0.08
24.75,-8.0,0.0,-0.0,-0.08
24.76,-8.0,0.0,-0.0,-0.08
24.77,-8.0,0.0,-0.0,-0.08
24.78,-8.0,0.0,-0.0,-0.08
24.79,-8.0,0.0,-0.0,-0.08
24.8,-8.0,0.0,-0.0,-0.08
24.81,-8.0,0.0,-0.0,-0.08
24.82,-8.0,0.0,-0.0,-0.08
24.83,-8.0,0.0,-0.0,-0.08
24.84,-8.0,0.0,-0.0,-0.08
24.85,-8.0,0.0,-0.0,-0.08
24.86,-8.0,0.0,-0.0,-0.08
24.87,-8.0,0.0,-0.0,-0.08
24.88,-8.0,0.0,-0.0,-0.08
24.89,-8.0,0.0,-0.0,-0.08
24.9,-8.0,0.0,-0.0,-0.08
24.91,-8.0,0.0,-0.0,-0.08
24.92,-8.0,0.0,-0.0,-0.08
24.93,-8.0,0.0,-0.0,-0.08
24.94,-8.0,0.0,-0.0,-0.08
24.95,-8.0,0.0,-0.0,-0.08
24.96,-8.0,0.0,-0.0,-0.08
