Time,Sensor,PWM
0.090273,151,1000
0.189893,151,1000
0.289871,151,1000
0.389874,151,1000
0.489872,151,1000
0.589872,151,1000
0.689868,151,1000
0.789872,151,1000
0.889877,151,1000
0.989874,151,1000
1.089883,151,0
1.189892,151,0
1.289878,151,0
1.389882,151,0
1.489872,151,0
1.589882,151,0
1.689879,151,0
1.789876,151,0
1.889878,151,0
1.989882,151,0
2.089883,151,1000
2.189898,151,1000
2.289879,152,1000
2.389876,153,1000
2.489872,154,1000
2.589882,156,1000
2.689879,158,1000
2.789882,158,1000
2.889872,159,1000
2.989888,159,1000
3.089883,159,1000
3.189898,159,1000
3.289879,159,1000
3.389876,159,1000
3.489872,159,1000
3.589882,159,1000
3.689879,159,1000
3.789882,159,1000
3.889872,159,1000
3.989888,159,1000
4.089883,159,0
4.189898,159,0
4.289879,159,0
4.389876,159,0
4.489878,159,0
4.589876,159,0
4.689879,159,0
4.789876,159,0
4.889878,159,0
4.989882,159,0
5.089890,159,1000
5.189892,159,1000
5.289879,159,1000
5.389882,159,1000
5.489872,159,1000
5.589876,159,1000
5.689878,159,1000
5.789882,159,1000
5.889878,159,1000
5.989876,159,1000
6.089890,159,0
6.189898,159,0
6.289872,159,0
6.389876,159,0
6.489872,159,0
6.589882,159,0
6.689879,159,0
6.789882,159,0
6.889872,159,0
6.989882,159,0
7.089883,159,1000
7.189898,158,1000
7.289879,156,1000
7.389876,150,1000
7.489878,150,1000
7.589876,151,1000
7.689879,152,1000
7.789876,150,1000
7.889878,151,1000
7.989882,151,1000
8.089890,151,1000
8.189888,151,1000
8.289887,151,1000
8.389883,151,1000
8.489872,151,1000
8.589876,151,1000
8.689878,151,1000
8.789882,151,1000
8.889872,151,1000
8.989882,151,1000
9.089890,151,0
9.189888,151,0
9.289878,151,0
9.389879,151,0
9.489878,151,0
9.589882,151,0
9.689878,151,0
9.789876,151,0
9.889872,151,0
9.989882,151,0
10.089890,151,0
10.189888,151,0
10.289878,151,0
10.389879,151,0
10.489878,151,0
10.589882,151,0
10.689878,151,0
10.789876,151,0
10.889872,151,0
10.989882,151,0
11.089890,151,1000
11.189888,151,1000
11.289878,151,1000
11.389879,151,1000
11.489878,151,1000
11.589882,151,1000
11.689878,151,1000
11.789876,151,1000
11.889872,151,1000
11.989882,151,1000
12.089890,151,0
12.189888,151,0
12.289878,151,0
12.389879,151,0
12.489878,151,0
12.589882,151,0
12.689878,151,0
12.789876,151,0
12.889872,151,0
12.989882,151,0
13.089890,151,1000
13.189888,151,1000
13.289878,151,1000
13.389879,151,1000
13.489878,151,1000
13.589882,151,1000
13.689878,151,1000
13.789876,151,1000
13.889872,151,1000
13.989882,151,1000
14.089890,151,0
14.189888,151,0
14.289878,151,0
14.389879,151,0
14.489878,151,0
14.589882,151,0
14.689878,151,0
14.789876,151,0
14.889872,151,0
14.989882,151,0
15.089890,151,1000
15.189888,152,1000
15.289878,155,1000
15.389879,158,1000
15.489878,158,1000
15.589882,159,1000
15.689878,159,1000
15.789876,159,1000
15.889872,159,1000
15.989882,159,1000
16.089890,159,0
16.189888,159,0
16.289883,159,0
16.389875,159,0
16.489878,159,0
16.589882,159,0
16.689878,159,0
16.789877,159,0
16.889879,159,0
16.989882,159,0
17.089884,159,1000
17.189898,159,1000
17.289881,159,1000
17.389881,159,1000
17.489872,159,1000
17.589882,159,1000
17.689878,159,1000
17.789877,159,1000
17.889879,159,1000
17.989882,159,1000
18.089884,159,1000
18.189898,159,1000
18.289881,159,1000
18.389881,159,1000
18.489872,159,1000
18.589882,159,1000
18.689878,159,1000
18.789877,159,1000
18.889879,159,1000
18.989882,159,1000
19.089884,159,0
19.189898,159,0
19.289881,159,0
19.389881,159,0
19.489872,159,0
19.589882,159,0
19.689878,159,0
19.789877,159,0
19.889879,159,0
19.989882,159,0
20.089884,159,1000
20.189898,159,1000
20.289881,159,1000
20.389881,159,1000
20.489872,159,1000
20.589882,159,1000
20.689878,159,1000
20.789877,159,1000
20.889879,159,1000
20.989882,159,1000
21.089884,159,0
21.189898,159,0
21.289881,159,0
21.389881,159,0
21.489872,159,0
21.589882,159,0
21.689878,159,0
21.789877,159,0
21.889879,159,0
21.989882,159,0
22.089884,159,1000
22.189898,158,1000
22.289881,155,1000
22.389881,150,1000
22.489872,151,1000
22.589882,151,1000
22.689878,152,1000
22.789877,151,1000
22.889879,151,1000
22.989882,151,1000
23.089884,151,1000
23.189898,151,1000
23.289881,151,1000
23.389881,151,1000
23.489872,151,1000
23.589882,151,1000
23.689878,151,1000
23.789877,151,1000
23.889879,151,1000
23.989882,151,1000
24.089884,151,0
24.189898,151,0
24.289881,151,0
24.389881,151,0
24.489872,151,0
24.589882,151,0
24.689878,151,0
24.789877,151,0
24.889879,151,0
24.989882,151,0
25.089884,151,0
25.189898,151,0
25.289881,151,0
25.389881,151,0
25.489872,151,0
25.589882,151,0
25.689878,151,0
25.789877,151,0
25.889879,151,0
25.989882,151,0
26.089884,151,1000
26.189898,151,1000
26.289881,151,1000
26.389881,151,1000
26.489872,151,1000
26.589882,151,1000
26.689878,151,1000
26.789877,151,1000
26.889879,151,1000
26.989882,151,1000
27.089884,151,0
27.189898,151,0
27.289881,151,0
27.389881,151,0
27.489872,151,0
27.589882,151,0
27.689878,151,0
27.789877,151,0
27.889879,151,0
27.989882,151,0
28.089884,151,1000
28.189898,151,1000
28.289881,151,1000
28.389881,151,1000
28.489872,151,1000
28.589882,151,1000
28.689878,151,1000
28.789877,151,1000
28.889879,151,1000
28.989882,151,1000
29.089884,151,0
29.189898,151,0
29.289881,151,0
29.389881,151,0
29.489872,151,0
29.589882,151,0
29.689878,151,0
29.789877,151,0
29.889879,151,0
29.989882,151,0
30.089884,151,1000
30.189898,152,1000
30.289881,156,1000
30.389881,158,1000
30.489872,159,1000
30.589882,158,1000
30.689878,158,1000
30.789877,159,1000
30.889879,159,1000
30.989882,159,1000
31.089884,159,0
31.189898,159,0
31.289881,159,0
31.389881,159,0
31.489872,159,0
31.589882,159,0
31.689878,159,0
31.789877,159,0
31.889879,159,0
31.989882,159,0
32.089886,159,1000
32.189899,159,1000
32.289879,159,1000
32.389877,159,1000
32.489880,159,1000
32.589882,159,1000
32.689877,159,1000
32.789875,159,1000
32.889885,159,1000
32.989876,159,1000
33.089890,159,1000
33.189899,159,1000
33.289879,159,1000
33.389877,159,1000
33.489880,159,1000
33.589882,159,1000
33.689880,159,1000
33.789875,159,1000
33.889881,159,1000
33.989876,159,1000
34.089886,159,0
34.189896,159,0
34.289879,159,0
34.389881,159,0
34.489872,159,0
34.589882,159,0
34.689880,159,0
34.789875,159,0
34.889881,159,0
34.989876,159,0
35.089886,159,1000
35.189896,159,1000
35.289879,159,1000
35.389881,159,1000
35.489872,159,1000
35.589882,159,1000
35.689880,159,1000
35.789875,159,1000
35.889881,159,1000
35.989876,159,1000
36.089886,159,0
36.189896,159,0
36.289879,159,0
36.389881,159,0
36.489872,159,0
36.589882,159,0
36.689880,159,0
36.789875,159,0
36.889881,159,0
36.989876,159,0
37.089886,159,1000
37.189896,158,1000
37.289879,156,1000
37.389881,151,1000
37.489872,151,1000
37.589882,152,1000
37.689880,152,1000
37.789875,151,1000
37.889881,151,1000
37.989876,151,1000
38.089886,151,1000
38.189896,151,1000
38.289879,151,1000
38.389881,151,1000
38.489872,151,1000
38.589882,151,1000
38.689880,151,1000
38.789875,151,1000
38.889881,151,1000
38.989876,151,1000
39.089886,151,0
39.189896,151,0
39.289879,151,0
39.389881,151,0
39.489872,151,0
39.589882,151,0
39.689880,151,0
39.789875,151,0
39.889881,151,0
39.989876,151,0
40.089886,151,0
40.189896,151,0
40.289879,151,0
40.389881,151,0
40.489872,151,0
40.589882,151,0
40.689880,151,0
40.789875,151,0
40.889881,151,0
40.989876,151,0
41.089886,151,1000
41.189896,151,1000
41.289879,151,1000
41.389881,151,1000
41.489872,151,1000
41.589882,151,1000
41.689880,151,1000
41.789875,151,1000
41.889881,151,1000
41.989876,151,1000
42.089886,151,0
42.189896,151,0
42.289879,151,0
42.389881,151,0
42.489872,151,0
42.589882,151,0
42.689880,151,0
42.789875,151,0
42.889881,151,0
42.989876,151,0
43.089886,151,1000
43.189896,151,1000
43.289879,151,1000
43.389881,151,1000
43.489872,151,1000
43.589882,151,1000
43.689880,151,1000
43.789875,151,1000
43.889881,151,1000
43.989876,151,1000
44.089886,151,0
44.189896,151,0
44.289879,151,0
44.389881,151,0
44.489872,151,0
44.589882,151,0
44.689880,151,0
44.789875,151,0
44.889881,151,0
44.989876,151,0
45.089886,151,1000
45.189896,152,1000
45.289879,156,1000
45.389881,158,1000
45.489872,158,1000
45.589882,159,1000
45.689880,158,1000
45.789875,159,1000
45.889881,159,1000
45.989876,159,1000
46.089886,159,0
46.189896,159,0
46.289879,159,0
46.389881,159,0
46.489872,159,0
46.589882,159,0
46.689880,159,0
46.789875,159,0
46.889881,159,0
46.989876,159,0
47.089886,159,1000
47.189896,159,1000
47.289879,159,1000
47.389881,159,1000
47.489872,159,1000
47.589882,159,1000
47.689880,159,1000
47.789875,159,1000
47.889881,159,1000
47.989876,159,1000
48.089886,159,1000
48.189896,159,1000
48.289879,159,1000
48.389881,159,1000
48.489872,159,1000
48.589882,159,1000
48.689880,159,1000
48.789875,159,1000
48.889881,159,1000
48.989876,159,1000
49.089886,159,0
49.189896,159,0
49.289879,159,0
49.389881,159,0
49.489872,159,0
49.589882,159,0
49.689880,159,0
49.789875,159,0
49.889881,159,0
49.989876,159,0
50.089886,159,1000
50.189896,159,1000
50.289879,159,1000
50.389881,159,1000
50.489872,159,1000
50.589882,159,1000
50.689880,159,1000
50.789875,159,1000
50.889881,159,1000
50.989876,159,1000
51.089886,159,0
51.189896,159,0
51.289879,159,0
51.389881,159,0
51.489872,159,0
51.589882,159,0
51.689880,159,0
51.789875,159,0
51.889881,159,0
51.989876,159,0
